file,old,new
1- January 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/1-3 Return to God.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-3 Return to God.yml
1- January 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/2-1 Love the Lord.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\2-1 Love the Lord.yml
1- January 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
1- January 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Martin L. King Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Martin L. King Day.yml
1- January 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
1- January 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
1- January 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/1-Mission-Jan.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\1-Mission-Jan.yml
1- January 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Media Tech Opening.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Media Tech Opening.yml
1- January 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
1- January 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/1-1_Magi Came.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-1_Magi Came.yml
1- January 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/1-4 Give Our All.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-4 Give Our All.yml
1- January 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/New Year Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\New Year Day.yml
1- January 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/1-5 Trade.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-5 Trade.yml
1- January 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Mask Up.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Mask Up.yml
1- January 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday School Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday School Hrs.yml
1- January 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
1- January 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/1-3 Return to God.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-3 Return to God.yml
1- January 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/2-1 Love the Lord.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\2-1 Love the Lord.yml
1- January 2023_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
1- January 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Martin L. King Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Martin L. King Day.yml
1- January 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
1- January 2023_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
1- January 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/1-Mission-Jan.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\1-Mission-Jan.yml
1- January 2023_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
1- January 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday Worship Hrs REVISED-2.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs REVISED-2.yml
1- January 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/1-1_Magi Came.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-1_Magi Came.yml
1- January 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/1-4 Give Our All.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-4 Give Our All.yml
1- January 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/New Year Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\New Year Day.yml
1- January 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/1-5 Trade.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-5 Trade.yml
1- January 2023_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/New Year Day_Standard.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\New Year Day_Standard.yml
10- October 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/10-3- Psalm 149-3.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-3- Psalm 149-3.yml
10- October 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
10- October 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/9-5- Mark 6-50.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-5- Mark 6-50.yml
10- October 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
10- October 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
10- October 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Trunk or Treat- weekly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Trunk or Treat- weekly.yml
10- October 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Trunk or Treat- Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Trunk or Treat- Tonight.yml
10- October 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
10- October 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/10-5- Hate Change.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-5- Hate Change.yml
10- October 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Service.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Service.yml
10- October 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Today.yml
10- October 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/10-4- Worry and darkroom.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-4- Worry and darkroom.yml
10- October 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/10-2- Life and choices.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-2- Life and choices.yml
10- October 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/10-Mission-Oct.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\10-Mission-Oct.yml
10- October 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Columbus Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Columbus Day.yml
10- October 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Events/LIVE Wrshp Srvce.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\LIVE Wrshp Srvce.yml
10- October 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/10-3- Psalm 149-3.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-3- Psalm 149-3.yml
10- October 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
10- October 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/9-5- Mark 6-50.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-5- Mark 6-50.yml
10- October 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
10- October 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
10- October 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Election Day Countdown.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day Countdown.yml
10- October 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
10- October 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/10-5- Hate Change.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-5- Hate Change.yml
10- October 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Social Distance-1.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Social Distance-1.yml
10- October 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/10-4- Worry and darkroom.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-4- Worry and darkroom.yml
10- October 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Worship via Facebook.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Worship via Facebook.yml
10- October 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/10-2- Life and choices.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-2- Life and choices.yml
10- October 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/10-Mission-Oct.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\10-Mission-Oct.yml
10- October 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Columbus Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Columbus Day.yml
10- October 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Columbus Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Columbus Day.yml
10- October 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Trunk or Treat- weekly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Trunk or Treat- weekly.yml
10- October 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
10- October 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
10- October 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/10-4- Worry and darkroom.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\10-4- Worry and darkroom.yml
10- October 2021_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/9-5- Mark 6-50.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\9-5- Mark 6-50.yml
10- October 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
